NAME,BRAND NAME,Unit,Pack Size,Category,Sub Category,STOCK QTY,Price,Last Average Price,Payment Mode,Person,Shop
WATER PIPE nozzle,Local,pcs,1,Asset,Consumable,,100,,,,
watermelon,LOOSE,kilogram,1,Fruits,Fruits,0,100,,,,
WATERMELON Syrup,bentibi,Liter,0.75,SYRUP,shake,,100,,,,
WHITE CHEESE,VIVA,kilogram,1,Grocery,Liquid,2.5,100,,,,
White Mustard Seeds,Loose,kilogram,1,Spices,Whole Grain,0,100,,,,
White Pepper Powder,Loose,kilogram,0.1,Spices,Powder,0.5,100,,,,
White til,LOOSE,kilogram,1,Spices,Whole Grain,,100,,,,
White Vinegar,local,Liter,0.65,Sauce,Liquid,,100,,,,
Wiper Sink,local,pcs,1,Cleaning item,Consumable,,100,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
